Region,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Central and Eastern Europe,Albania,0.11,0.33,0.39,0.97,2.42,6.04,9.61,15.04,23.86,41.2,45.0,47.0,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.55,72.24
Arab Region,Algeria,0.49,0.65,1.59,2.2,4.63,5.84,7.38,9.45,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.95,47.69,49.04,57.5,57.5
Africa,Angola,0.11,0.14,0.27,0.37,0.46,1.14,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,21.4,29.0,29.0,32.0,35.0,36.0,36.0
Central and Eastern Europe,Armenia,1.3,1.63,1.96,4.58,4.9,5.25,5.63,6.02,6.21,15.3,25.0,32.0,37.5,41.9,54.62,59.1,64.35,64.74,68.25,66.54,66.54
Western Europe and North America,Austria,33.73,39.19,36.56,42.7,54.28,58.0,63.6,69.37,72.87,73.45,75.17,78.74,80.03,80.62,81.0,83.94,84.32,87.94,87.48,87.75,87.53
Arab Region,Bahrain,6.15,15.04,18.05,21.55,21.46,21.3,28.24,32.91,51.95,53.0,55.0,77.0,88.0,90.0,90.5,93.48,98.0,95.88,98.64,99.7,99.54
Asia and the Pacific,Bangladesh,0.07,0.13,0.14,0.16,0.2,0.24,1.0,1.8,2.5,3.1,3.7,4.5,5.0,6.63,7.4,8.3,9.2,10.3,11.5,12.9,12.9
Western Europe and North America,Belgium,29.43,31.29,46.33,49.97,53.86,55.82,59.72,64.44,66.0,70.0,75.0,81.61,80.72,82.17,85.0,85.05,86.52,87.68,88.65,90.28,91.52
Africa,Benin,0.23,0.36,0.7,0.95,1.18,1.27,1.54,1.79,1.85,2.24,3.13,4.15,4.5,4.9,6.0,11.25,11.99,13.3,26.0,29.0,29.0
Latin America and the Caribbean,Bolivia (Plurinational State of),1.44,2.12,3.12,3.51,4.44,5.23,6.2,10.5,12.5,16.8,22.4,30.0,35.34,36.99,34.6,37.49,39.7,43.83,44.29,47.47,55.14
Central and Eastern Europe,Bosnia and Herzegovina,1.08,1.2,2.65,3.97,15.47,21.33,25.12,27.92,34.66,37.74,42.75,43.89,45.06,48.52,49.92,52.6,60.26,64.89,70.12,69.95,73.21
Africa,Botswana,2.9,3.43,3.39,3.35,3.3,3.26,4.29,5.28,6.25,6.15,6.0,9.0,16.0,30.0,36.74,37.31,39.36,41.41,58.0,61.0,61.0
Latin America and the Caribbean,Brazil,2.87,4.53,9.15,13.21,19.07,21.02,28.18,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.55,58.33,60.87,67.47,70.43,73.91,73.91
Asia and the Pacific,Brunei Darussalam,9.0,12.92,15.33,19.6,29.72,36.47,42.19,44.68,46.0,49.0,53.0,56.0,60.27,64.5,68.77,71.2,90.0,94.87,95.0,95.0,95.0
Central and Eastern Europe,Bulgaria,5.37,7.61,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45.0,46.23,47.98,51.9,53.06,55.49,56.66,59.83,63.41,64.78,67.95,70.16
Africa,Burkina Faso,0.08,0.16,0.2,0.37,0.4,0.47,0.63,0.75,0.92,1.13,2.4,3.0,3.73,5.0,6.0,7.0,9.0,12.0,14.0,18.0,18.0
Africa,Burundi,0.08,0.11,0.12,0.2,0.35,0.54,0.66,0.7,0.81,0.9,1.0,1.11,1.22,1.26,1.4,2.1,2.4,2.66,5.0,5.2,5.2
Africa,Cabo Verde,1.82,2.69,3.52,4.32,5.32,6.07,6.81,8.28,14.0,21.0,30.0,32.0,34.74,37.5,40.26,42.68,50.32,57.16,59.5,61.94,61.94
Asia and the Pacific,Cambodia,0.05,0.08,0.23,0.26,0.3,0.32,0.47,0.49,0.51,0.53,1.26,3.1,4.94,6.0,14.0,18.0,32.4,32.9,65.0,78.27,78.8
Africa,Cameroon,0.25,0.28,0.36,0.59,0.98,1.4,2.03,2.93,3.4,3.84,4.3,5.0,7.5,10.0,16.21,18.3,20.6,23.2,29.7,33.5,33.5
Western Europe and North America,Canada,51.3,60.2,61.59,64.2,65.96,71.66,72.4,73.2,76.7,80.3,80.3,83.0,83.0,85.8,87.12,90.0,91.16,92.7,94.64,96.5,96.5
Africa,Chad,0.04,0.05,0.17,0.32,0.36,0.4,0.58,0.85,1.19,1.5,1.7,1.9,2.1,2.5,2.9,3.5,5.0,6.5,8.0,9.8,10.4
Asia and the Pacific,China,1.78,2.64,4.6,6.2,7.3,8.52,10.52,16.0,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.57,70.64
Latin America and the Caribbean,Colombia,2.21,2.85,4.6,7.39,9.12,11.01,15.34,21.8,25.6,30.0,36.5,40.35,48.98,51.7,52.57,55.9,58.14,62.26,64.13,65.01,65.01
Latin America and the Caribbean,Costa Rica,5.8,9.56,19.89,20.33,20.79,22.07,25.1,28.4,32.29,34.33,36.5,39.21,47.5,45.96,53.0,59.76,65.88,71.58,73.48,81.2,80.53
Africa,C̫te d'Ivoire,0.23,0.4,0.5,0.76,0.85,1.04,1.52,1.8,1.9,2.0,2.7,2.9,5.0,12.0,19.27,38.44,41.21,43.84,37.55,36.29,36.29
Central and Eastern Europe,Croatia,6.64,11.56,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.79,61.94,66.75,68.57,69.85,72.7,67.1,75.29,79.08,78.32
Latin America and the Caribbean,Cuba,0.54,1.08,3.77,5.24,8.41,9.74,11.16,11.69,12.94,14.33,15.9,16.02,21.2,27.93,29.07,37.31,42.98,57.15,62.68,67.97,67.97
Western Europe and North America,Cyprus,15.26,18.82,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.86,60.69,65.45,69.33,71.72,75.9,80.74,84.43,86.06,90.8
Central and Eastern Europe,Czech Republic,9.78,14.7,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43,74.11,74.23,75.67,76.48,78.72,80.69,80.87,81.34
Africa,Dem. Rep. of the Congo,0.01,0.01,0.09,0.13,0.2,0.24,0.3,0.37,0.44,0.56,0.72,1.2,1.68,2.2,3.0,3.8,6.21,8.62,11.7,12.5,12.5
Western Europe and North America,Denmark,39.17,42.96,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81,92.26,94.63,95.99,96.33,96.97,97.1,97.32,98.05,96.55
Africa,Djibouti,0.19,0.34,0.49,0.63,0.78,0.95,1.27,1.62,2.26,4.0,6.5,7.0,9.4,12.7,17.0,22.9,30.8,55.68,58.0,59.0,59.0
Latin America and the Caribbean,Dominican Rep.,3.7,4.43,6.82,7.9,8.87,11.48,14.84,17.66,20.82,27.72,31.4,38.0,42.32,45.9,49.58,54.22,63.87,67.57,74.82,75.8,75.8
Arab Region,Egypt,0.64,0.84,2.72,4.04,11.92,12.75,13.66,16.03,18.01,20.0,21.6,25.6,26.4,29.4,33.89,37.82,41.25,44.95,46.92,57.28,71.91
Latin America and the Caribbean,El Salvador,1.18,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,18.9,20.32,23.11,24.76,26.8,29.0,33.82,43.8,50.49,50.49
Central and Eastern Europe,Estonia,28.58,31.53,41.52,45.32,53.2,61.45,63.51,66.19,70.58,72.5,74.1,76.5,78.39,80.0,84.24,88.41,87.24,88.1,89.36,90.23,89.06
Africa,Ethiopia,0.02,0.04,0.07,0.11,0.16,0.22,0.31,0.37,0.45,0.54,0.75,1.1,2.9,4.6,7.7,13.86,15.37,18.62,22.0,25.0,25.0
Western Europe and North America,Finland,37.25,43.11,62.43,69.22,72.39,74.48,79.66,80.78,83.67,82.49,86.89,88.71,89.88,91.51,86.53,86.42,87.7,87.47,88.89,89.61,92.17
Western Europe and North America,France,14.31,26.33,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.82,81.44,81.92,83.75,78.01,79.27,80.5,82.04,83.34,83.34
Africa,Gabon,1.22,1.35,1.94,2.66,2.98,4.89,5.49,5.77,7.5,9.5,13.0,18.0,24.0,30.54,38.07,45.78,48.05,50.32,59.6,61.0,61.0
Africa,Gambia,0.92,1.34,1.8,2.44,3.31,3.8,5.24,6.21,6.88,7.63,9.2,10.87,12.45,14.0,15.56,19.7,25.0,32.0,40.0,51.0,51.0
Central and Eastern Europe,Georgia,0.48,0.99,1.59,2.56,3.89,6.08,7.53,8.26,10.01,20.07,26.9,31.52,36.94,43.3,44.0,47.57,58.46,59.71,62.72,68.85,72.53
Western Europe and North America,Germany,30.22,31.65,48.82,55.9,64.73,68.71,72.16,75.16,78.0,79.0,82.0,81.27,82.35,84.17,86.19,87.59,84.17,84.39,87.04,88.13,89.81
Africa,Ghana,0.15,0.2,0.83,1.19,1.72,1.83,2.72,3.85,4.27,5.44,7.8,9.0,10.6,15.0,19.0,23.0,28.0,37.88,43.0,53.0,53.0
Western Europe and North America,Greece,9.14,10.94,14.67,17.8,21.42,24.0,32.25,35.88,38.2,42.4,44.4,51.65,55.07,59.87,63.21,66.83,69.09,69.89,72.24,75.67,78.12
Latin America and the Caribbean,Guatemala,0.71,1.74,3.39,4.55,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16.0,19.7,23.4,28.81,34.51,40.7,42.55,44.4,44.4
Africa,Guinea,0.1,0.18,0.4,0.45,0.51,0.54,0.64,0.78,0.92,0.94,1.0,2.0,3.1,4.5,6.4,8.2,9.8,11.4,21.83,23.0,23.0
Africa,Guinea-Bissau,0.23,0.3,1.02,1.35,1.81,1.9,2.06,2.21,2.35,2.3,2.45,2.67,2.89,3.1,3.32,10.16,17.0,18.0,22.0,28.0,28.0
Latin America and the Caribbean,Haiti,0.23,0.34,0.89,1.65,5.4,6.38,6.8,7.2,7.6,8.1,8.37,9.0,9.8,10.6,11.4,12.2,12.23,31.0,32.47,32.5,32.5
Asia and the Pacific,"Hong Kong, China",27.83,38.67,43.08,52.2,56.4,56.9,60.8,64.8,66.7,69.4,72.0,72.2,72.9,74.2,79.87,84.95,87.48,89.42,90.51,91.74,92.41
Central and Eastern Europe,Hungary,7.0,14.53,16.67,21.63,27.74,38.97,47.06,53.3,61.0,62.0,65.0,68.02,70.58,72.64,75.65,72.83,79.26,76.75,76.07,80.37,84.77
Western Europe and North America,Iceland,44.47,49.39,79.12,83.14,83.88,87.0,89.51,90.6,91.0,93.0,93.39,94.82,96.21,96.55,98.16,98.2,98.24,98.26,99.01,99.0,99.0
Asia and the Pacific,India,0.53,0.66,1.54,1.69,1.98,2.39,2.81,3.95,4.38,5.12,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.08,41.0,41.0
Asia and the Pacific,Indonesia,0.93,2.02,2.13,2.39,2.6,3.6,4.76,5.79,7.92,6.92,10.92,12.28,14.52,14.94,17.14,22.06,25.45,32.34,39.9,47.69,53.73
Asia and the Pacific,Iran (Islamic Republic of),0.93,1.48,4.63,6.93,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19.0,22.73,29.95,39.35,45.33,53.23,64.04,70.2,77.77,84.11
Western Europe and North America,Ireland,17.85,23.14,25.85,34.31,36.99,41.61,54.82,61.16,65.34,67.38,69.85,74.89,76.92,78.25,83.49,83.49,83.5,84.11,87.0,87.0,92.0
Western Europe and North America,Israel,20.87,17.38,17.76,19.59,22.77,25.19,27.88,48.13,59.39,63.12,67.5,68.87,70.8,70.25,75.02,77.35,79.65,81.58,83.73,86.79,86.79
Western Europe and North America,Italy,23.11,27.22,28.04,29.04,33.24,35.0,37.99,40.79,44.53,48.83,53.68,54.39,55.83,58.46,55.64,58.14,61.32,63.08,74.39,76.1,76.1
Latin America and the Caribbean,Jamaica,3.12,3.86,6.1,7.8,10.0,12.8,16.4,21.1,23.6,24.3,27.67,37.44,33.79,37.1,40.4,42.22,44.37,55.07,68.21,68.21,68.21
Asia and the Pacific,Japan,29.99,38.53,46.59,48.44,62.39,66.92,68.69,74.3,75.4,78.0,78.21,79.05,79.5,88.22,89.11,91.06,93.18,91.73,91.28,92.73,92.73
Asia and the Pacific,Kazakhstan,0.67,1.01,1.67,2.0,2.65,2.96,3.27,4.02,11.0,18.2,31.6,50.6,61.91,63.3,66.0,70.83,74.59,76.43,78.9,81.88,85.94
Africa,Kenya,0.32,0.62,1.21,2.94,3.02,3.1,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13.0,16.5,16.59,16.6,17.83,19.5,22.57,22.57
Asia and the Pacific,Korea (Rep. of),44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81.0,81.6,83.7,83.76,84.07,84.77,87.56,89.9,92.84,95.07,96.02,96.16,96.51
Arab Region,Kuwait,6.73,8.55,10.25,22.4,22.93,25.93,28.79,34.8,42.0,50.8,61.4,65.77,70.45,75.46,78.7,78.0,78.37,98.0,99.6,99.54,98.6
Central and Eastern Europe,Latvia,6.32,7.22,21.94,26.98,38.58,46.0,53.63,59.17,63.41,66.84,68.42,69.75,73.12,75.23,75.83,79.2,79.84,80.11,83.58,86.14,88.9
Africa,Lesotho,0.21,0.26,1.08,1.53,2.18,2.58,2.98,3.45,3.58,3.72,3.86,7.0,10.0,15.0,22.0,25.0,32.45,39.0,40.8,42.3,42.3
Central and Eastern Europe,Lithuania,6.43,7.18,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.64,67.23,68.45,72.13,71.38,74.38,77.62,79.72,81.58,83.06
Western Europe and North America,Luxembourg,22.89,36.16,39.84,54.55,65.88,70.0,72.51,78.92,82.23,87.31,90.62,90.03,91.95,93.78,94.67,96.38,98.14,97.36,97.06,97.12,98.82
,"Macao, China",13.61,22.52,25.17,25.74,31.48,34.86,46.4,47.33,49.24,54.0,55.2,60.2,61.31,65.8,69.78,77.6,81.64,83.17,83.79,86.47,86.47
Africa,Malawi,0.13,0.16,0.22,0.28,0.35,0.38,0.43,0.97,0.7,1.07,2.26,3.33,4.35,5.05,5.83,7.6,8.0,13.78,13.9,15.5,15.5
Asia and the Pacific,Malaysia,21.38,26.7,32.34,34.97,42.25,48.63,51.64,55.7,55.8,55.9,56.3,61.0,65.8,57.06,63.67,71.06,78.79,80.14,81.2,84.19,89.56
Africa,Mali,0.14,0.19,0.23,0.31,0.43,0.51,0.73,0.81,1.57,1.8,2.0,2.2,2.8,3.5,7.0,10.33,11.11,15.6,23.0,26.0,26.0
Western Europe and North America,Malta,13.11,17.88,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63.0,68.02,68.2,68.91,73.17,75.96,78.08,81.01,81.66,85.78,86.86
Africa,Mauritius,7.28,8.78,10.25,12.19,13.69,15.17,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.12,44.8,50.14,52.19,55.4,58.6,61.73,64.88
Latin America and the Caribbean,Mexico,5.08,7.04,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.18,39.75,43.46,44.39,57.43,59.54,63.85,65.77,70.07,71.97
Arab Region,Morocco,0.69,1.37,2.37,3.35,11.61,15.08,19.77,21.5,33.1,41.3,52.0,46.11,55.42,56.0,56.8,57.08,58.27,61.76,64.8,74.38,84.12
Africa,Mozambique,0.11,0.16,0.26,0.42,0.68,0.85,0.84,0.91,1.56,2.68,4.17,4.6,5.0,5.5,6.0,6.5,7.0,7.8,10.4,15.1,15.1
Africa,Namibia,1.64,2.42,2.63,3.36,3.8,4.01,4.4,4.84,5.33,6.5,11.6,12.0,12.94,13.9,14.84,25.69,31.03,36.84,40.0,40.5,40.5
Western Europe and North America,Netherlands,43.98,49.37,61.29,64.35,68.52,81.0,83.7,85.82,87.42,89.63,90.72,91.42,92.86,93.96,91.67,91.72,90.41,93.2,91.89,93.29,91.33
Africa,Nigeria,0.06,0.09,0.32,0.56,1.29,3.55,5.55,6.77,8.0,9.3,11.5,13.8,16.1,19.1,21.0,24.5,25.67,28.0,31.9,33.6,33.6
Central and Eastern Europe,North Macedonia,2.49,3.47,17.33,19.07,24.44,26.45,28.62,36.3,46.04,51.77,51.9,56.7,57.45,65.24,68.06,70.38,72.16,74.52,79.17,81.41,81.41
Western Europe and North America,Norway,52.0,64.0,72.84,78.13,77.69,81.99,82.55,86.93,90.57,92.08,93.39,93.49,94.65,95.05,96.3,96.81,97.3,96.36,96.49,98.0,97.0
Arab Region,Oman,3.52,5.89,6.87,7.26,6.76,6.68,8.3,16.68,20.0,26.8,35.83,48.0,60.0,66.45,70.22,73.53,76.85,80.19,85.5,90.3,95.23
Asia and the Pacific,Pakistan,,1.32,2.58,5.04,6.16,6.33,6.5,6.8,7.0,7.5,8.0,8.0,8.1,9.0,10.0,11.0,12.39,13.78,15.34,17.07,17.07
Arab Region,Palestine,1.11,1.84,3.1,4.13,4.4,16.01,18.41,21.18,24.36,32.23,37.4,41.08,43.4,46.6,53.67,56.7,59.9,63.3,64.4,70.62,70.62
Latin America and the Caribbean,Panama,6.55,7.27,8.52,9.99,11.14,11.48,17.35,22.29,33.82,39.08,40.1,42.7,40.3,44.03,44.92,51.21,54.0,59.95,61.81,63.63,63.63
Latin America and the Caribbean,Paraguay,0.75,1.1,1.79,2.11,3.45,7.91,7.96,11.21,14.27,18.9,19.8,24.76,29.34,36.9,43.0,49.72,53.4,61.08,64.99,68.52,74.52
Latin America and the Caribbean,Peru,3.08,7.58,8.97,11.6,14.1,17.1,20.7,25.2,30.57,31.4,34.77,36.01,38.2,39.2,40.2,40.85,45.46,50.45,55.05,59.95,65.25
Central and Eastern Europe,Poland,7.29,9.9,21.15,24.87,32.53,38.81,44.58,48.6,53.13,58.97,62.32,61.95,62.31,62.85,66.6,68.0,73.3,75.99,77.54,80.44,86.84
Western Europe and North America,Portugal,16.43,18.09,19.37,29.67,31.78,34.99,38.01,42.09,44.13,48.27,53.3,55.25,60.34,62.1,64.59,68.63,70.42,73.79,74.66,75.35,78.26
Latin America and the Caribbean,Puerto Rico,10.47,15.63,17.55,19.71,22.13,23.4,25.44,27.86,38.0,41.5,45.3,48.0,69.0,69.0,66.235,63.47,68.64,68.74,70.86,77.74,77.74
Arab Region,Qatar,4.86,6.17,10.23,19.24,20.7,24.73,28.97,37.0,44.3,53.1,69.0,69.0,69.3,85.3,91.49,92.88,95.12,97.39,99.65,99.65,99.65
Central and Eastern Europe,Romania,3.61,4.54,6.58,8.9,15.0,21.5,24.66,28.3,32.42,36.6,39.93,40.01,45.88,49.76,54.08,55.76,59.5,63.75,70.68,73.66,78.46
Central and Eastern Europe,Russian Federation,1.98,2.94,4.13,8.3,12.86,15.23,18.02,24.66,26.83,29.0,43.0,49.0,63.8,67.97,70.52,70.1,73.09,76.01,80.86,82.64,84.99
Africa,Rwanda,0.06,0.24,0.29,0.36,0.43,0.56,1.34,2.12,4.5,7.7,8.0,7.0,8.02,9.0,10.6,18.0,20.0,21.77,25.0,26.0,26.0
Africa,Sao Tome and Principe,4.64,6.31,7.58,10.16,13.32,13.76,14.18,14.59,15.48,16.41,18.75,20.16,21.57,23.0,24.41,25.82,28.0,29.93,31.9,32.0,32.0
Arab Region,Saudi Arabia,2.21,4.68,6.38,8.0,10.23,12.71,19.46,30.0,36.0,38.0,41.0,47.5,54.0,60.5,64.71,69.62,74.88,94.18,93.31,95.72,97.86
Africa,Senegal,0.4,0.98,1.01,2.1,4.39,4.79,5.61,6.89,7.12,7.5,8.0,9.8,10.8,13.1,17.7,21.7,25.66,29.64,35.3,39.5,39.5
Africa,Seychelles,7.4,11.02,14.3,14.59,24.27,25.41,34.95,38.38,40.44,40.72,41.0,43.16,47.08,50.4,51.25,54.26,56.51,58.77,70.1,75.0,79.0
Africa,Sierra Leone,0.12,0.16,0.18,0.19,0.2,0.22,0.23,0.24,0.25,0.26,0.58,0.9,2.5,4.0,6.06,6.34,11.77,13.24,15.8,16.8,16.8
Asia and the Pacific,Singapore,36.0,41.67,47.0,53.84,62.0,61.0,59.0,69.9,69.0,69.0,71.0,71.0,72.0,80.9,79.03,79.01,84.45,84.45,88.17,88.95,75.88
Central and Eastern Europe,Slovakia,9.43,12.53,40.14,43.04,52.89,55.19,56.08,61.8,66.05,70.0,75.71,74.44,76.71,77.88,79.98,77.63,80.48,81.63,80.45,82.85,89.92
Central and Eastern Europe,Slovenia,15.11,30.18,27.84,31.85,40.81,46.81,54.01,56.74,58.0,64.0,70.0,67.34,68.35,72.68,71.59,73.1,75.5,78.89,79.75,83.11,86.6
Africa,South Africa,5.35,6.35,6.71,7.01,8.43,7.49,7.61,8.07,8.43,10.0,24.0,33.97,41.0,46.5,49.0,51.92,54.0,56.17,62.4,68.2,68.2
Western Europe and North America,Spain,13.62,18.15,20.39,39.93,44.01,47.88,50.37,55.11,59.6,62.4,65.8,67.09,69.81,71.64,76.19,78.69,80.56,84.6,86.11,90.72,93.21
Western Europe and North America,Sweden,45.69,51.77,70.57,79.13,83.89,84.83,87.76,82.01,90.0,91.0,90.0,92.77,93.18,94.78,92.52,90.61,89.65,93.01,89.25,94.49,94.54
Western Europe and North America,Switzerland,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.19,85.2,86.34,87.4,87.48,89.13,89.69,91.8,93.15,93.15
Asia and the Pacific,"Taiwan, Province of China",28.1,34.9,47.6,51.94,53.81,58.01,63.68,64.45,65.84,69.9,71.5,72.0,75.99,76.29,78.04,78.04,79.75,82.97999999999999,86.21,88.82,88.96
Africa,Tanzania,0.12,0.17,0.22,0.68,0.88,1.1,1.3,1.6,1.9,2.4,2.9,3.2,3.95,4.4,7.0,10.0,13.5,16.0,19.0,20.0,20.0
Asia and the Pacific,Thailand,3.69,5.56,7.53,9.3,10.68,15.03,17.16,20.03,18.2,20.1,22.4,23.67,26.46,28.94,34.89,39.32,47.5,52.89,56.82,66.65,77.84
Africa,Togo,0.8,0.9,1.0,1.2,1.5,1.8,2.0,2.2,2.4,2.6,3.0,3.5,4.0,4.5,5.7,7.12,11.31,12.36,15.5,19.3,19.3
Arab Region,Tunisia,2.75,4.3,5.25,6.49,8.53,9.66,12.99,17.1,27.53,34.07,36.8,39.1,41.44,43.8,46.16,46.5,49.6,55.5,64.19,66.7,66.7
Western Europe and North America,Turkey,3.76,5.19,11.38,12.33,14.58,15.46,18.24,28.63,34.37,36.4,39.82,43.07,45.13,46.25,51.04,53.74,58.35,64.68,71.04,73.98,77.67
Central and Eastern Europe,Ukraine,0.72,1.24,1.87,3.15,3.49,3.75,4.51,6.55,11.0,17.9,23.3,28.71,35.27,40.95,46.24,48.88,53.0,58.89,62.55,70.12,70.12
Arab Region,United Arab Emirates,23.63,26.27,28.32,29.48,30.13,40.0,52.0,61.0,63.0,64.0,68.0,78.0,85.0,88.0,90.4,90.5,90.6,94.82,98.45,99.15,100.0
Western Europe and North America,United Kingdom,26.82,33.48,56.48,64.82,65.61,70.0,68.82,75.09,78.39,83.56,85.0,85.38,87.48,89.84,91.61,92.0,94.78,90.42,90.69,92.52,94.82
Western Europe and North America,United States,43.08,49.08,58.79,61.7,64.76,67.97,68.93,75.0,74.0,71.0,71.69,69.73,74.7,71.4,73.0,74.55,85.54,87.27,88.5,89.43,89.43
Latin America and the Caribbean,Uruguay,10.54,11.12,11.42,15.94,17.06,20.09,29.4,34.0,39.3,41.8,46.4,51.4,54.45,57.69,61.46,64.57,66.4,70.32,80.73,83.35,83.35
Central and Eastern Europe,Uzbekistan,0.48,0.6,1.08,1.91,2.59,3.34,6.39,7.49,9.08,11.9,15.9,18.6,23.6,26.8,35.5,42.8,46.79,48.7,55.2,70.4,70.4
Asia and the Pacific,Viet Nam,0.25,1.27,1.85,3.78,7.64,12.74,17.25,20.76,23.92,26.55,30.65,35.07,36.8,38.5,41.0,45.0,53.0,58.14,69.85,68.66,70.29
Africa,Zimbabwe,0.4,0.8,1.1,1.8,2.1,2.4,2.4,3.0,3.5,4.0,6.4,8.4,12.0,15.5,16.36,22.74,23.12,24.4,25.0,25.1,25.1
